emp no,Education Field
STAFF-1,Life Sciences
STAFF-2,Life Sciences
STAFF-3,Other
STAFF-4,Life Sciences
STAFF-5,Medical
STAFF-6,Life Sciences
STAFF-7,Medical
STAFF-8,Life Sciences
STAFF-9,Life Sciences
STAFF-10,Medical
STAFF-11,Medical
STAFF-12,Life Sciences
STAFF-13,Life Sciences
STAFF-14,Medical
STAFF-15,Life Sciences
STAFF-16,Life Sciences
STAFF-17,Life Sciences
STAFF-18,Medical
STAFF-19,Life Sciences
STAFF-20,Life Sciences
STAFF-21,Other
STAFF-22,Life Sciences
STAFF-23,Life Sciences
STAFF-24,Life Sciences
STAFF-25,Medical
STAFF-26,Other
STAFF-27,Life Sciences
STAFF-28,Marketing
STAFF-29,Medical
STAFF-30,Marketing
STAFF-31,Medical
STAFF-32,Other
STAFF-33,Medical
STAFF-34,Technical Degree
STAFF-35,Medical
STAFF-36,Medical
STAFF-37,Marketing
STAFF-38,Marketing
STAFF-39,Life Sciences
STAFF-40,Life Sciences
STAFF-41,Other
STAFF-42,Life Sciences
STAFF-43,Life Sciences
STAFF-44,Life Sciences
STAFF-45,Medical
STAFF-46,Technical Degree
STAFF-47,Marketing
STAFF-48,Life Sciences
STAFF-49,Marketing
STAFF-50,Life Sciences
STAFF-51,Life Sciences
STAFF-52,Technical Degree
STAFF-53,Marketing
STAFF-54,Medical
STAFF-55,Marketing
STAFF-56,Life Sciences
STAFF-57,Life Sciences
STAFF-58,Medical
STAFF-59,Life Sciences
STAFF-60,Life Sciences
STAFF-61,Medical
STAFF-62,Life Sciences
STAFF-63,Medical
STAFF-64,Life Sciences
STAFF-65,Technical Degree
STAFF-66,Medical
STAFF-67,Life Sciences
STAFF-68,Life Sciences
STAFF-69,Medical
STAFF-70,Medical
STAFF-71,Life Sciences
STAFF-72,Life Sciences
STAFF-73,Medical
STAFF-74,Life Sciences
STAFF-75,Life Sciences
STAFF-76,Life Sciences
STAFF-77,Marketing
STAFF-78,Other
STAFF-79,Medical
STAFF-80,Medical
STAFF-81,Life Sciences
STAFF-82,Medical
STAFF-83,Life Sciences
STAFF-84,Medical
STAFF-85,Medical
STAFF-86,Life Sciences
STAFF-87,Technical Degree
STAFF-88,Life Sciences
STAFF-89,Life Sciences
STAFF-90,Medical
STAFF-91,Life Sciences
STAFF-92,Marketing
STAFF-93,Medical
STAFF-94,Medical
STAFF-95,Medical
STAFF-96,Technical Degree
STAFF-97,Other
STAFF-98,Medical
STAFF-99,Medical
STAFF-100,Medical
STAFF-101,Human Resources
STAFF-102,Life Sciences
STAFF-103,Life Sciences
STAFF-104,Other
STAFF-105,Life Sciences
STAFF-106,Human Resources
STAFF-107,Life Sciences
STAFF-108,Marketing
STAFF-109,Medical
STAFF-110,Medical
STAFF-111,Medical
STAFF-112,Life Sciences
STAFF-113,Human Resources
STAFF-114,Life Sciences
STAFF-115,Life Sciences
STAFF-116,Life Sciences
STAFF-117,Medical
STAFF-118,Technical Degree
STAFF-119,Life Sciences
STAFF-120,Life Sciences
STAFF-121,Life Sciences
STAFF-122,Marketing
STAFF-123,Life Sciences
STAFF-124,Life Sciences
STAFF-125,Life Sciences
STAFF-126,Other
STAFF-127,Medical
STAFF-128,Marketing
STAFF-129,Technical Degree
STAFF-130,Medical
STAFF-131,Medical
STAFF-132,Marketing
STAFF-133,Life Sciences
STAFF-134,Life Sciences
STAFF-135,Life Sciences
STAFF-136,Medical
STAFF-137,Life Sciences
STAFF-138,Life Sciences
STAFF-139,Life Sciences
STAFF-140,Human Resources
STAFF-141,Medical
STAFF-142,Medical
STAFF-143,Technical Degree
STAFF-144,Life Sciences
STAFF-145,Medical
STAFF-146,Technical Degree
STAFF-147,Medical
STAFF-148,Life Sciences
STAFF-149,Life Sciences
STAFF-150,Medical
STAFF-151,Medical
STAFF-152,Marketing
STAFF-153,Marketing
STAFF-154,Life Sciences
STAFF-155,Marketing
STAFF-156,Technical Degree
STAFF-157,Medical
STAFF-158,Medical
STAFF-159,Marketing
STAFF-160,Marketing
STAFF-161,Medical
STAFF-162,Medical
STAFF-163,Medical
STAFF-164,Life Sciences
STAFF-165,Medical
STAFF-166,Life Sciences
STAFF-167,Life Sciences
STAFF-168,Life Sciences
STAFF-169,Life Sciences
STAFF-170,Life Sciences
STAFF-171,Technical Degree
STAFF-172,Technical Degree
STAFF-173,Medical
STAFF-174,Medical
STAFF-175,Life Sciences
STAFF-176,Life Sciences
STAFF-177,Life Sciences
